r2lc-manifest 1
alarm-twinkle.fld.r2lc 6528 ad61f131
alarm-twinkle.psi.r2lc 2928 f1dcde87
alarm-twinkle.rld.r2lc 7808 aa54587f
alarm.fld.r2lc 200 bba066a3
alarm.psi.r2lc 110 7bfbcbe6
alarm.rld.r2lc 232 73ae0dda
colourswap.fld.r2lc 200 6f2b1784
colourswap.psi.r2lc 110 5ccc4116
colourswap.rld.r2lc 232 fc560611
failure.fld.r2lc 48674 ce593848
failure.psi.r2lc 21539 bddc8b2e
failure.rld.r2lc 58322 7a9fd8b8
flash.fld.r2lc 200 a0e9bfd1
flash.psi.r2lc 110 78c3430a
flash.rld.r2lc 232 3da160a5
flipflop-alt.fld.r2lc 200 bbd492b9
flipflop-alt.psi.r2lc 110 0f42ca75
flipflop-alt.rld.r2lc 232 220ab24d
flipflop.fld.r2lc 200 d11e05f6
flipflop.psi.r2lc 110 f459c768
flipflop.rld.r2lc 232 a9df7ab1
hscan.fld.r2lc 1160 456f8ffc
hscan.psi.r2lc 320 8d4fcd3f
hscan.rld.r2lc 4456 d2acafe2
march.fld.r2lc 8698 f5579159
march.psi.r2lc 3973 e55d103c
march.rld.r2lc 10378 916d63cc
pulse.fld.r2lc 5284 b53f8e34
pulse.psi.r2lc 2404 53414c68
pulse.rld.r2lc 6308 573c1893
vscan.fld.r2lc 1480 fbf60a5b
vscan.psi.r2lc 460 97f4c6d6
vscan.rld.r2lc 616 e4834cc7
